run_timestamp,read_time,raw_line
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.06"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Ring"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""2171"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""2253"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Pinky"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""0.99"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""1343"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""1465"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,}
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Hand"": ""Left"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Time"": 405454"
2026-04-01 19:29:03,2026-04-01 19:29:03,}
2026-04-01 19:29:03,2026-04-01 19:29:03,working
2026-04-01 19:29:03,2026-04-01 19:29:03,{
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Data"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Palm"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Thumb"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""2135"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""2092"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.03"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""0.99"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Index"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""987"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""2152"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Middle"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""0.99"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.04"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""87"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""2107"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.06"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""0.99"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Ring"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""2171"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""2252"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Pinky"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""1343"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""1465"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,}
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Hand"": ""Left"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Time"": 405511"
2026-04-01 19:29:03,2026-04-01 19:29:03,}
2026-04-01 19:29:03,2026-04-01 19:29:03,working
2026-04-01 19:29:03,2026-04-01 19:29:03,{
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Data"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Palm"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Thumb"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""2133"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""2091"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Index"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""987"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""2151"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Middle"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""88"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""2105"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Ring"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""2171"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""2253"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Pinky"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""1343"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""1467"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,}
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Hand"": ""Left"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Time"": 405561"
2026-04-01 19:29:03,2026-04-01 19:29:03,}
2026-04-01 19:29:03,2026-04-01 19:29:03,working
2026-04-01 19:29:03,2026-04-01 19:29:03,{
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Data"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Palm"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Thumb"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""2135"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""2092"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.03"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Index"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""989"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""2151"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""0.99"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Middle"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.04"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""87"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""2108"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.06"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Ring"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""0.99"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""2171"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""2253"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.01"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Pinky"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.00"","
